feature,coefficient
destination_RJH,-949.8669889251663
route_CGP_ZYL,947.912693860241
route_CGP_LHR,895.8132413997062
route_BZL_JSR,887.4867378473504
route_ZYL_LHR,884.9333348820936
route_JSR_SPD,863.3172446766387
route_CGP_CXB,-862.0257373547937
route_BZL_LHR,843.7680089254087
airline_Cathay Pacific,823.5329291546353
aircraft_type_Airbus A350,-808.6033047886707
route_CXB_RJH,-796.5719418382445
route_JSR_BZL,788.1992024024804
route_SPD_JSR,767.5957493150034
route_DAC_RJH,-739.7388043909758
destination_SIN,734.3162133997434
airline_US-Bangla Airlines,-720.0289089739922
route_CGP_YYZ,-713.8834245821752
destination_DAC,-711.3848517630909
stopovers_1 Stop,-701.9827978489616
season_spring,-668.5910041322828
stopovers_Direct,660.0526673634723
route_SPD_IST,659.2486214342156
route_DAC_CGP,655.7494708444619
route_JSR_CGP,637.7357411524342
route_BZL_RJH,615.8549501366973
departure_month,-603.5141343758755
route_DAC_ZYL,-595.0005753676469
source_ZYL,591.4569821243682
route_SPD_CXB,579.4397175751996
route_DAC_CCU,483.5375991751709
airline_Gulf Air,-470.77190518299403
destination_CXB,454.05922991438723
departure_weekday,-453.8954765497697
airline_British Airways,450.8940626603579
route_ZYL_CCU,440.33291945360367
departure_hour,-435.976279806405
route_RJH_DAC,434.81788462516147
destination_CGP,-411.9172133422523
season_winter,368.61594508854336
route_RJH_DOH,365.2050767443085
route_SPD_JFK,-360.0419853446431
route_CXB_DAC,-350.2588290388353
source_RJH,343.3690106141169
is_weekend,343.0131274482411
booking_source_Direct Booking,321.8619480602923
route_SPD_RJH,-321.80172047248885
source_CGP,-319.16441905942355
route_DAC_JSR,318.1863429252238
source_DAC,-314.445716636375
route_frequency,308.22990504049244
airline_Air India,305.2072642159605
airline_Vistara,-251.40106621871038
route_BZL_CGP,-240.68556838125951
route_ZYL_DEL,236.86145952520366
route_JSR_DXB,234.0016771680055
route_BZL_IST,-233.95302031859487
destination_SPD,-210.3041919793436
route_RJH_JFK,197.28679642639966
airline_Saudia,-187.37140157074546
departure_day,180.76521198924382
source_SPD,-173.3425528229883
destination_JSR,168.02356818501724
airline_Air Arabia,-160.03804223713095
source_BZL,140.9569837371967
route_SPD_DAC,-137.04926459710174
destination_DOH,-118.01351857922842
route_CXB_CCU,-115.31090050619605
route_BZL_CXB,114.18566477902894
destination_LHR,97.61751658609758
airline_Malaysian Airlines,-92.45001494444917
booking_source_Online Website,-89.57953831847645
route_BZL_DAC,-59.97634440542876
is_peak_hour,54.40753504228667
airline_Etihad Airways,24.60092477469678
seasonality_Winter Holidays,-12.528690433128475
route_RJH_BZL,6.907083493012887
route_CGP_DAC,-4.599728280710705
route_ZYL_CXB,2.6984788251247744
season_summer,-0.24259002064204704
destination_JED,0.0
destination_IST,-0.0
source_JSR,0.0
source_CXB,-0.0
destination_BKK,0.0
destination_BZL,0.0
route_CGP_CCU,-0.0
route_BZL_ZYL,0.0
route_BZL_SIN,-0.0
stopovers_2 Stops,0.0
destination_ZYL,-0.0
aircraft_type_Boeing 787,0.0
aircraft_type_Boeing 777,0.0
booking_source_Travel Agency,0.0
route_CXB_KUL,-0.0
route_CXB_SPD,0.0
route_CXB_CGP,0.0
route_CGP_RJH,0.0
route_DAC_BKK,0.0
route_DAC_BZL,0.0
route_DAC_SPD,-0.0
route_DAC_SIN,-0.0
route_JSR_JFK,-0.0
route_JSR_BKK,0.0
route_JSR_DAC,0.0
route_JSR_CXB,0.0
route_DAC_LHR,-0.0
route_DAC_KUL,-0.0
route_RJH_CXB,-0.0
route_RJH_CGP,-0.0
route_SPD_DEL,0.0
route_SPD_DOH,0.0
route_RJH_DXB,0.0
route_RJH_JED,0.0
route_SPD_ZYL,-0.0
route_SPD_JED,0.0
route_ZYL_YYZ,0.0
route_ZYL_RJH,-0.0
